NCESSchool,SchoolName,StreetAddr,City,State,ZipCode,Zip_4,Enrollment,Telephone,Locale,LocaleDesc,MSA_Cat,SchoolType,TypeDesc,SchoolLeve,LevelDesc,LowestGrad,HighestGra
560000100047,WYOMING SCHOOL FOR THE DEAF,539 S PAYNE AVE,CASPER,WY,82609,2649,100.0,3075774686,N,Unknown,Non-MSA,2,Special Ed,4,Other,N,N
560000300534,WYOMING GIRL'S SCHOOL,P.O. BOX 868,SHERIDAN,WY,82801,868,54.0,3076747476,6,Town,Non-MSA,4,Voc/Tech/Other,3,High,07,12
560000400538,WYOMING BOY'S SCHOOLS,1550 HIGHWAY 20 S,WORLAND,WY,82401,9802,70.0,3073476144,7,Rural,Non-MSA,4,Voc/Tech/Other,3,High,07,12
560000500075,WYOMING STATE HOSPITAL,PO BOX 117,EVANSTON,WY,82931,177,100.0,3077893464,N,Unknown,Non-MSA,4,Voc/Tech/Other,4,Other,N,N
560000900145,CATHEDRAL HOME FOR CHILDREN,PO BOX 520,LARAMIE,WY,82073,520,100.0,3077458997,5,Town,Non-MSA,4,Voc/Tech/Other,4,Other,00,00
560001000156,ST. JOSEPH'S CHILDREN'S HOME,PO BOX 1117,TORRINGTON,WY,82240,1117,46.0,3075324197,6,Town,Non-MSA,4,Voc/Tech/Other,4,Other,01,12
560001100166,YOUTH EMERGENCY SERVICES EDUCA,706 E. LONGMONT,GILLETTE,WY,82716,2927,7.0,3076860669,6,Town,Non-MSA,4,Voc/Tech/Other,4,Other,05,12
560001200170,FRONTIER CORRECTIONAL SYSTEMS,PO BOX 693,CHEYENNE,WY,82003,693,56.0,3076323682,2,Central City,Within MSA,4,Voc/Tech/Other,4,Other,06,12
560073000001,LARAMIE HIGH SCHOOL,1275 NORTH 11TH,LARAMIE,WY,82072,2206,841.0,3077214420,5,Town,Non-MSA,1,Regular,3,High,10,12
560073000002,LARAMIE JUNIOR HIGH SCHOOL,1355 NORTH 22ND,LARAMIE,WY,82072,2340,787.0,3077214430,5,Town,Non-MSA,1,Regular,2,Middle,07,09
560073000003,ROCK RIVER HIGH SCHOOL,P.O. BOX 128,ROCK RIVER,WY,82083,128,60.0,3073782271,7,Rural,Non-MSA,1,Regular,3,High,09,12
560073000004,INDIAN PAINTBRUSH  ELEMENTARY,1653 N. 28TH STREET,LARAMIE,WY,82072,9200,291.0,3077214490,5,Town,Non-MSA,1,Regular,1,Primary,KG,06
560073000005,BEITEL ELEMENTARY,811 SOUTH 17TH STREET,LARAMIE,WY,82070,4215,208.0,3077214436,5,Town,Non-MSA,1,Regular,1,Primary,KG,06
560073000006,SPRING CREEK ELEMENTARY,1203 RUSSELL,LARAMIE,WY,82070,4682,287.0,3077214410,5,Town,Non-MSA,1,Regular,1,Primary,KG,06
560073000007,CENTENNIAL ELEMENTARY,P.O. BOX 326,CENTENNIAL,WY,82055,,24.0,3077459585,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560073000011,HARMONY ELEMENTARY,"20 LEWIS ROAD, COALMONT ROUTE",LARAMIE,WY,82070,,47.0,3077455720,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560073000014,VELMA LINFORD ELEMENTARY,120 SOUTH JOHNSON,LARAMIE,WY,82070,6458,359.0,3077214439,5,Town,Non-MSA,1,Regular,1,Primary,KG,06
560073000017,ROCK RIVER JUNIOR HIGH SCHOOL,P.O. BOX 128,ROCK RIVER,WY,82083,128,22.0,3073782271,7,Rural,Non-MSA,1,Regular,2,Middle,07,08
560073000018,RIVER BRIDGE ELEMENTARY,GARRETT ROUTE,ROCK RIVER,WY,82083,,4.0,3073782271,7,Rural,Non-MSA,1,Regular,1,Primary,KG,08
560073000020,SLADE ELEMENTARY,1212 BAKER,LARAMIE,WY,82070,,334.0,3077214446,5,Town,Non-MSA,1,Regular,1,Primary,KG,06
560073000021,TIMBER CANYON RANCH ELEMENTARY,1380 SYBILLE ROAD,WHEATLAND,WY,82201,8211,100.0,3073224715,N,Unknown,Non-MSA,1,Regular,4,Other,N,N
560073000022,THAYER ELEMENTARY,801 SOUTH 24TH STREET,LARAMIE,WY,82070,4920,223.0,3077214450,5,Town,Non-MSA,1,Regular,1,Primary,KG,06
560073000025,VALLEY VIEW ELEMENTARY,16 MANDEL LANE,LARAMIE,WY,82070,9722,9.0,3077453793,7,Rural,Non-MSA,1,Regular,1,Primary,KG,08
560073000066,WHITING HIGH SCHOOL,509 SOUTH 9TH,LARAMIE,WY,82070,,41.0,3077214449,5,Town,Non-MSA,4,Voc/Tech/Other,3,High,09,12
560073000173,SIBYLEE ELEMENTARY,3284 STATE HIGHWAY 34,WHEATLAND,WY,82201,,2.0,3073224219,7,Rural,Non-MSA,1,Regular,1,Primary,KG,08
560073000453,ROCK RIVER ELEMENTARY,P.O. BOX 128,ROCK RIVER,WY,82083,128,38.0,3073782271,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560073000529,COZY HOLLOW ELEMENTARY,666 ALBANY COUNTY ROAD #727,ROCK RIVER,WY,82083,,3.0,3073782271,7,Rural,Non-MSA,1,Regular,1,Primary,KG,08
560073000535,UW LABORATORY SCHOOL,P.O. BOX 3374,LARAMIE,WY,82071,3374,210.0,3077662155,5,Town,Non-MSA,1,Regular,4,Other,KG,09
560096000162,ARAPAHOE ELEMENTARY,P.O. BOX 9211,ARAPAHOE,WY,82510,211,294.0,3078569333,7,Rural,Non-MSA,1,Regular,1,Primary,KG,08
560103000026,RAWLINS HIGH SCHOOL,1401 COLORADO,RAWLINS,WY,82301,4411,541.0,3073289280,6,Town,Non-MSA,4,Voc/Tech/Other,3,High,09,12
560103000028,RAWLINS MIDDLE SCHOOL,1500 HARSHMAN STREET,RAWLINS,WY,82301,4498,395.0,3073289205,6,Town,Non-MSA,1,Regular,2,Middle,06,08
560103000030,BAIROIL ELEMENTARY,P.O. BOX 27,BAIROIL,WY,82322,27,5.0,3073289215,7,Rural,Non-MSA,1,Regular,1,Primary,KG,08
560103000032,MOUNTAIN VIEW ELEMENTARY,ELEVENTH & BIRCH,RAWLINS,WY,82301,,255.0,3073289291,6,Town,Non-MSA,1,Regular,1,Primary,KG,05
560103000033,PERSHING ELEMENTARY,302 W. DAVIS STREET,RAWLINS,WY,82301,6299,155.0,3073289240,6,Town,Non-MSA,1,Regular,1,Primary,KG,05
560103000034,SINCLAIR ELEMENTARY,P.O. BOX 307,SINCLAIR,WY,82334,307,32.0,3073289293,7,Rural,Non-MSA,1,Regular,1,Primary,KG,05
560103000124,LITTLE SNAKE RIVER VALLEY SCHO,P.O. BOX 9,BAGGS,WY,82321,9,172.0,3073832185,7,Rural,Non-MSA,1,Regular,4,Other,KG,12
560103000147,COOPERATIVE SCHOOL,P.O. BOX 160,RAWLINS,WY,82301,,57.0,3073289220,6,Town,Non-MSA,4,Voc/Tech/Other,3,High,08,12
560103000408,HIGHLAND HILLS ELEMENTARY,DARNLEY & INVERNESS,RAWLINS,WY,82301,,311.0,3073289299,6,Town,Non-MSA,1,Regular,1,Primary,KG,05
560109000036,RIVERSIDE HIGH SCHOOL,P.O. BOX 151,BASIN,WY,82410,151,111.0,3075682416,7,Rural,Non-MSA,1,Regular,3,High,09,12
560109000038,LAURA IRWIN ELEMENTARY,P.O. BOX 151,BASIN,WY,82410,151,117.0,3075682488,7,Rural,Non-MSA,1,Regular,1,Primary,KG,04
560109000039,HYATTVILLE ELEMENTARY,P.O. BOX 99,HYATTVILLE,WY,82428,74,6.0,3074692350,7,Rural,Non-MSA,1,Regular,1,Primary,KG,04
560109000040,MANDERSON ELEMENTARY,P.O. BOX 97,MANDERSON,WY,82432,97,41.0,3075682846,7,Rural,Non-MSA,1,Regular,2,Middle,05,05
560109000476,CLOUD PEAK MIDDLE SCHOOL,P.O. BOX 97,MANDERSON,WY,82432,97,83.0,3075682846,7,Rural,Non-MSA,1,Regular,2,Middle,06,08
560126000041,BIG PINEY HIGH SCHOOL,650 PINEY DRIVE,BIG PINEY,WY,83113,,183.0,3072763324,7,Rural,Non-MSA,1,Regular,3,High,09,12
560126000042,BIG PINEY MIDDLE SCHOOL,510 NICHOLS STREET SOUTH,BIG PINEY,WY,83113,,170.0,3072763315,7,Rural,Non-MSA,1,Regular,2,Middle,06,08
560126000043,BIG PINEY ELEMENTARY,225 NICHOLS STREET SOUTH,BIG PINEY,WY,83113,,179.0,3072763313,7,Rural,Non-MSA,1,Regular,1,Primary,KG,05
560126000044,LA BARGE ELEMENTARY,106 PINE AVE.,LA BARGE,WY,82123,,55.0,3073862227,7,Rural,Non-MSA,1,Regular,1,Primary,KG,05
560142000046,ROCKY MOUNTAIN HIGH SCHOOL,P.O. BOX 176,BYRON,WY,82412,176,168.0,3075482723,7,Rural,Non-MSA,1,Regular,3,High,09,12
560142000049,BURLINGTON ELEMENTARY,P.O. BOX 9,BURLINGTON,WY,82411,9,171.0,3077623334,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560142000050,BYRON ELEMENTARY,P.O. BOX 176,BYRON,WY,82412,176,64.0,3075482723,7,Rural,Non-MSA,1,Regular,1,Primary,KG,05
560142000051,COWLEY ELEMENTARY,P.O. BOX 38,COWLEY,WY,82420,38,81.0,3075482211,7,Rural,Non-MSA,1,Regular,1,Primary,KG,05
560142000052,DEAVER FRANNIE ELEMENTARY,P.O. BOX 33,FRANNIE,WY,82423,33,50.0,3076642331,7,Rural,Non-MSA,1,Regular,1,Primary,KG,05
560142000428,ROCKY MOUNTAIN MIDDLE SCHOOL,P.O. BOX 185,DEAVER,WY,82421,185,113.0,3076642252,7,Rural,Non-MSA,1,Regular,2,Middle,06,08
560142000477,BURLINGTON JUNIOR HIGH SCHOOL,109 NORTH STREET,BURLINGTON,WY,82411,,48.0,3077623334,7,Rural,Non-MSA,1,Regular,2,Middle,07,08
560142000478,BURLINGTON HIGH SCHOOL,109 NORTH STREET,BURLINGTON,WY,82411,,73.0,3077623334,7,Rural,Non-MSA,1,Regular,3,High,09,12
560146000054,LOVELL HIGH SCHOOL,502 HAMPSHIRE,LOVELL,WY,82431,1613,224.0,3075482256,7,Rural,Non-MSA,1,Regular,3,High,09,12
560146000055,LOVELL MIDDLE SCHOOL,325 W. 9TH,LOVELL,WY,82431,1500,155.0,3075486553,7,Rural,Non-MSA,1,Regular,2,Middle,06,08
560146000056,LOVELL ELEMENTARY,520 SHOSHONE,LOVELL,WY,82431,1920,324.0,3075482247,7,Rural,Non-MSA,1,Regular,1,Primary,KG,05
560147000019,PRONGHORN ELEMENTARY,3005 OAKCREST DR.,GILLETTE,WY,82718,5901,428.0,3076821676,6,Town,Non-MSA,1,Regular,1,Primary,KG,06
560147000057,CAMPBELL COUNTY HIGH SCHOOL,1000 CAMEL DRIVE,GILLETTE,WY,82716,4950,1580.0,3076827247,6,Town,Non-MSA,1,Regular,3,High,10,12
560147000058,TWIN SPRUCE JUNIOR HIGH SCHOOL,7TH & GILLETTE AVENUE,GILLETTE,WY,82716,4293,824.0,3076823144,6,Town,Non-MSA,1,Regular,2,Middle,07,09
560147000064,COTTONWOOD ELEMENTARY,P.O. BOX 330,WRIGHT,WY,82732,330,198.0,3079391381,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560147000067,HILLCREST ELEMENTARY,800 BUTLER-SPAETH ROAD,GILLETTE,WY,82716,4612,317.0,3076827291,6,Town,Non-MSA,1,Regular,1,Primary,KG,06
560147000068,LITTLE POWDER ELEMENTARY,P.O. BOX 100,WESTON,WY,82731,100,18.0,3076822725,7,Rural,Non-MSA,1,Regular,1,Primary,KG,08
560147000069,MEADOWLARK ELEMENTARY,816 EAST 7TH,GILLETTE,WY,82716,4430,246.0,3076824740,6,Town,Non-MSA,1,Regular,1,Primary,KG,06
560147000070,LAKEVIEW ELEMENTARY,410 LAKESIDE DRIVE,GILLETTE,WY,82716,2822,310.0,3076827293,6,Town,Non-MSA,1,Regular,1,Primary,KG,06
560147000071,RAWHIDE ELEMENTARY,200 PROSPECTOR PARKWAY,GILLETTE,WY,82716,9807,130.0,3076820774,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560147000072,RECLUSE SCHOOL,13 GREENOUGH RD,RECLUSE,WY,82725,9802,27.0,3076829612,7,Rural,Non-MSA,1,Regular,1,Primary,KG,08
560147000073,ROZET ELEMENTARY,P.O. BOX 200,ROZET,WY,82727,200,335.0,3076823133,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560147000076,WAGONWHEEL ELEMENTARY,800 HEMLOCK,GILLETTE,WY,82716,2525,370.0,3076861060,6,Town,Non-MSA,1,Regular,1,Primary,KG,06
560147000349,STOCKTRAIL ELEMENTARY,800 STOCKTRAIL AVENUE,GILLETTE,WY,82716,4151,255.0,3076827289,6,Town,Non-MSA,1,Regular,1,Primary,KG,06
560147000409,CONESTOGA ELEMENTARY,4901 SLEEPY HOLLOW BOULEVARD,GILLETTE,WY,82718,7496,332.0,3076862373,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560147000410,SAGE VALLEY JUNIOR HIGH SCHOOL,1000 WEST LAKEWAY ROAD,GILLETTE,WY,82718,5633,837.0,3076822225,6,Town,Non-MSA,1,Regular,2,Middle,07,09
560147000429,WRIGHT JR./SR. HIGH SCHOOL,P.O. BOX 490,WRIGHT,WY,82732,490,267.0,3074640140,7,Rural,Non-MSA,1,Regular,3,High,07,12
560147000435,PAINTBRUSH ELEMENTARY,1001 W LAKEWAY ROAD,GILLETTE,WY,82718,5632,383.0,3076861778,6,Town,Non-MSA,1,Regular,1,Primary,KG,06
560147000436,SUNFLOWER ELEMENTARY,2500 S DOGWOOD AVENUE,GILLETTE,WY,82718,5855,416.0,3076860631,6,Town,Non-MSA,1,Regular,1,Primary,KG,06
560147000454,4-J ELEMENTARY SCHOOL,2830 HIGHWAY 50A,GILLETTE,WY,82718,9805,43.0,3076823076,6,Town,Non-MSA,1,Regular,1,Primary,KG,06
560147000479,WESTWOOD HIGH SCHOOL,601 ROHAN,GILLETTE,WY,82716,4160,125.0,3076829809,6,Town,Non-MSA,4,Voc/Tech/Other,3,High,09,12
560170000078,ENCAMPMENT HIGH SCHOOL,P.O. BOX 277,ENCAMPMENT,WY,82325,277,44.0,3073275442,7,Rural,Non-MSA,1,Regular,3,High,09,12
560170000081,SARATOGA MIDDLE SCHOOL,P.O. BOX 1710,SARATOGA,WY,82331,1710,86.0,3073268351,7,Rural,Non-MSA,1,Regular,2,Middle,06,08
560170000084,ELK MOUNTAIN ELEMENTARY,P.O. BOX 100,ELK MOUNTAIN,WY,82324,100,24.0,3073487731,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560170000085,HANNA ELEMENTARY,P.O. BOX 1000,HANNA,WY,82327,1000,100.0,3073256523,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560170000087,MEDICINE BOW ELEMENTARY,P.O. BOX 185,MEDICINE BOW,WY,82329,185,17.0,3073792345,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560170000088,SARATOGA ELEMENTARY,P.O. BOX 1710,SARATOGA,WY,82331,1710,130.0,3073268365,7,Rural,Non-MSA,1,Regular,1,Primary,KG,05
560170000411,H.E.M. SENIOR HIGH,P.O. BOX 810,HANNA,WY,82327,810,89.0,3073256545,7,Rural,Non-MSA,1,Regular,3,High,09,12
560170000412,SARATOGA HIGH SCHOOL,P.O. BOX 1710,SARATOGA,WY,82331,1710,127.0,3073265246,7,Rural,Non-MSA,1,Regular,3,High,09,12
560170000455,ENCAMPMENT ELEMENTARY,P.O. BOX 277,ENCAMPMENT,WY,82325,277,50.0,3073275442,7,Rural,Non-MSA,1,Regular,1,Primary,KG,06
560170000495,H.E.M. JUNIOR HIGH,P.O. BOX 810,HANNA,WY,82327,810,32.0,3073256545,7,Rural,Non-MSA,1,Regular,2,Middle,07,08
560170000496,ENCAMPMENT JUNIOR HIGH SCHOOL,P.O. BOX 277,ENCAMPMENT,WY,82325,277,25.0,3073275442,7,Rural,Non-MSA,1,Regular,2,Middle,07,08
560198000090,CENTRAL HIGH SCHOOL,5500 EDUCATION DRIVE,CHEYENNE,WY,82009,4008,1248.0,3077712680,2,Central City,Within MSA,1,Regular,3,High,10,12
560198000091,EAST HIGH SCHOOL,2800 EAST PERSHING BOULEVARD,CHEYENNE,WY,82001,5762,1587.0,3077712663,2,Central City,Within MSA,1,Regular,3,High,09,12
560198000092,TRIUMPH HIGH SCHOOL,2201 MORRIE AVENUE,CHEYENNE,WY,82001,3945,270.0,3077712500,2,Central City,Within MSA,4,Voc/Tech/Other,3,High,08,12
560198000093,CAREY JUNIOR HIGH SCHOOL,1780 EAST PERSHING BOULEVARD,CHEYENNE,WY,82001,4103,1126.0,3077712580,2,Central City,Within MSA,1,Regular,2,Middle,07,09
560198000094,JOHNSON JUNIOR HIGH SCHOOL,1236 WEST ALLISON ROAD,CHEYENNE,WY,82007,2752,857.0,3077712640,2,Central City,Within MSA,1,Regular,2,Middle,07,09
560198000095,MCCORMICK JUNIOR HIGH SCHOOL,6000 EDUCATION DR,CHEYENNE,WY,82009,3991,1119.0,3077712650,2,Central City,Within MSA,1,Regular,2,Middle,07,09
560198000096,ALTA VISTA ELEMENTARY,1514 EAST 16TH STREET,CHEYENNE,WY,82001,4999,333.0,3077712310,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000097,ARP ELEMENTARY,1216 REINER COURT,CHEYENNE,WY,82007,,313.0,3077712365,4,Urban Fringe,Within MSA,1,Regular,1,Primary,KG,06
560198000098,BAGGS ELEMENTARY,3705 CHEYENNE STREET,CHEYENNE,WY,82001,1880,305.0,3077712385,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000099,BAIN ELEMENTARY,903 ADAMS AVENUE,CHEYENNE,WY,82001,6672,379.0,3077712525,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000100,BUFFALO RIDGE ELEMENTARY,5331 PINERIDGE AVENUE,CHEYENNE,WY,82009,5208,302.0,3077712595,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000101,CHURCHILL ELEMENTARY,510 WEST 29TH STREET,CHEYENNE,WY,82001,2760,133.0,3077712410,2,Central City,Within MSA,1,Regular,1,Primary,03,06
560198000102,COLE ELEMENTARY,615 WEST 9TH STREET,CHEYENNE,WY,82007,1272,238.0,3077712480,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000103,CORLETT ELEMENTARY,600 WEST 22ND STREET,CHEYENNE,WY,82001,3504,144.0,3077712420,2,Central City,Within MSA,1,Regular,1,Primary,KG,03
560198000104,DAVIS ELEMENTARY,6309 YELLOWSTONE ROAD,CHEYENNE,WY,82009,3447,311.0,3077712600,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000105,DEMING ELEMENTARY,715 WEST 5TH AVENUE,CHEYENNE,WY,82001,1177,220.0,3077712400,2,Central City,Within MSA,1,Regular,1,Primary,KG,04
560198000106,DILDINE ELEMENTARY,4312 VAN BUREN AVENUE,CHEYENNE,WY,82001,2291,508.0,3077712320,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000108,FAIRVIEW ELEMENTARY,2801 EAST 10TH STREET,CHEYENNE,WY,82001,5626,205.0,3077712610,2,Central City,Within MSA,1,Regular,1,Primary,03,06
560198000109,GILCHRIST ELEMENTARY,1108 HAPPY JACK ROAD,CHEYENNE,WY,82007,9553,139.0,3077712285,8,Rural,Within MSA,1,Regular,1,Primary,KG,06
560198000110,GOINS ELEMENTARY,201 SOUTH CRIBBON AVE,CHEYENNE,WY,82007,1179,330.0,3077712620,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000111,HEBARD ELEMENTARY,413 SEYMOUR AVENUE,CHEYENNE,WY,82007,1519,178.0,3077712450,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000112,HENDERSON ELEMENTARY,2820 HENDERSON DRIVE,CHEYENNE,WY,82001,5504,333.0,3077712550,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000113,HOBBS ELEMENTARY,5710 SYRACUSE ROAD,CHEYENNE,WY,82009,4261,462.0,3077712560,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000114,CLAWSON ELEMENTARY,376 ROAD 228A,HORSE CREEK,WY,82061,,5.0,3077712291,4,Urban Fringe,Within MSA,1,Regular,1,Primary,KG,06
560198000115,JESSUP ELEMENTARY,6113 EVERS BOULEVARD,CHEYENNE,WY,82009,3257,312.0,3077712570,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000116,LEBHART ELEMENTARY,807 COOLIDGE STREET,CHEYENNE,WY,82001,6201,199.0,3077712614,2,Central City,Within MSA,1,Regular,1,Primary,KG,02
560198000117,MILLER ELEMENTARY,3501 EVANS AVENUE,CHEYENNE,WY,82001,1470,93.0,3077712376,2,Central City,Within MSA,1,Regular,2,Middle,05,06
560198000118,PIONEER PARK ELEMENTARY,1407 COSGRIFF COURT,CHEYENNE,WY,82001,2453,491.0,3077712316,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000119,ROSSMAN ELEMENTARY,916 WEST COLLEGE DRIVE,CHEYENNE,WY,82007,3364,156.0,3077712544,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000120,WILLADSEN ELEMENTARY,645 HARRIMAN ROAD,GRANITE CANYON,WY,82059,,8.0,3077212295,4,Urban Fringe,Within MSA,1,Regular,1,Primary,KG,06
560198000438,ANDERSON ELEMENTARY,2204 PLAIN VIEW ROAD,CHEYENNE,WY,82009,4433,429.0,3077712606,2,Central City,Within MSA,1,Regular,1,Primary,KG,06
560198000480,AFFLERBACH ELEMENTARY,400 WEST WALLICK ROAD,CHEYENNE,WY,82007,9324,539.0,3077712300,4,Urban Fringe,Within MSA,1,Regular,1,Primary,KG,06
560207000121,CODY HIGH SCHOOL,919 CODY AVENUE,CODY,WY,82414,3531,824.0,3075874251,6,Town,Non-MSA,1,Regular,3,High,09,12
560207000122,EASTSIDE ELEMENTARY,919 CODY AVENUE,CODY,WY,82414,3853,347.0,3075874275,6,Town,Non-MSA,1,Regular,1,Primary,KG,05
560207000125,WAPITI ELEMENTARY,919 CODY AVENUE,WAPITI,WY,82450,,36.0,3075873947,7,Rural,Non-MSA,1,Regular,1,Primary,KG,05
560207000126,GLENN LIVINGSTON ELEMENTARY,919 CODY AVENUE,CODY,WY,82414,4606,294.0,3075874271,6,Town,Non-MSA,1,Regular,1,Primary,KG,05
560207000351,CODY MIDDLE SCHOOL,919 CODY AVENUE,CODY,WY,82414,8400,553.0,3075874273,6,Town,Non-MSA,1,Regular,2,Middle,06,08
560207000430,VALLEY ELEMENTARY,919 CODY AVENUE,CODY,WY,82414,,3.0,3075872287,6,Town,Non-MSA,1,Regular,1,Primary,KG,08
560207000521,SUNSET ELEMENTARY,919 CODY AVENUE,CODY,WY,82414,4412,278.0,3075874279,6,Town,Non-MSA,1,Regular,1,Primary,KG,05
560214000127,DOUGLAS HIGH SCHOOL,615 HAMILTON STREET,DOUGLAS,WY,82633,2615,549.0,3073582940,6,Town,Non-MSA,1,Regular,3,High,09,12
